# Sitemap for search engines
Sitemap: https://supremeempreendimentos.com/sitemap.xml

User-agent: Googlebot
Allow: /
Disallow: /chat
Disallow: /auth
Disallow: /reset-password
Disallow: /dashboard
Disallow: /add-property

User-agent: Bingbot
Allow: /
Disallow: /chat
Disallow: /auth
Disallow: /reset-password
Disallow: /dashboard
Disallow: /add-property

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /
Disallow: /chat
Disallow: /auth
Disallow: /reset-password
Disallow: /dashboard
Disallow: /add-property
